name,clone_url
assets,[email]:berty/assets
berty,[email]:berty/berty
ble-prototype-v1,[email]:berty/ble-prototype-v1
ble-prototype-v2,[email]:berty/ble-prototype-v2
community,[email]:berty/community
go-ipfs-log,[email]:berty/go-ipfs-log
go-orbit-db,[email]:berty/go-orbit-db
gomobile-ipfs,[email]:ipfs-shipyard/gomobile-ipfs
multipeer-connectivity-prototype,[email]:berty/multipeer-connectivity-prototype
repo-template,[email]:berty/repo-template
www.berty.tech,[email]:berty/www.berty.tech
www.berty.tech-archive,[email]:berty/www.berty.tech-archive
yolo,[email]:berty/yolo
zero-push,[email]:berty/zero-push
